DRS,GVE,Região de Saúde, município,SE01,SE02,SE03,SE04,SE05,SE06,SE07,SE08,SE09,SE10,SE11,SE12,SE13,SE14,SE15,SE16,SE17,SE18,TOTAL
9 Marï¿½lia,XIX MARï¿½LIA,35091 ADAMANTINA ,3500105,11,21,43,38,61,69,87,74,66,97,66,67,47,56,40,47,39,17,946
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35156 JOSï¿½ BONIFï¿½CIO,3500204,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
14 Sï¿½o Joï¿½o da Boa Vista,XXVI Sï¿½O JOï¿½O DA BOA VISTA,35142 MANTIQUEIRA,3500303,56,85,158,175,127,186,166,208,161,145,186,102,63,35,37,12,6,10,1918
14 Sï¿½o Joï¿½o da Boa Vista,XXVI Sï¿½O JOï¿½O DA BOA VISTA,35142 MANTIQUEIRA,3500402,0,0,1,0,0,1,3,0,1,2,3,3,6,3,1,0,1,0,25
7 Campinas,XVII CAMPINAS,35074 CIRCUITO DAS AGUAS,3500501,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6 Bauru,XVI BOTUCATU,35061 VALE DO JURUMIRIM,3500550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10 Piracicaba,XX PIRACICABA,35103 PIRACICABA,3500600,0,0,0,0,0,2,0,1,1,0,0,1,0,2,0,3,3,4,17
6 Bauru,XV BAURU,35062 BAURU,3500709,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,1,0,1,6
16 Sorocaba,XXXI SOROCABA,35161 ITAPETININGA,3500758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11 Presidente Prudente,XXI PRESIDENTE PRUDENTE,35112 ALTA SOROCABANA,3500808,0,0,0,4,0,2,9,3,4,6,8,5,2,0,5,11,2,1,62
5 Barretos,XIV BARRETOS,35051 NORTE-BARRETOS,3500907,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
13 Riberï¿½o Preto,XXIV RIBEIRï¿½O PRETO,35133 VALE DAS CACHOEIRAS,3501004,0,0,0,0,2,1,0,1,3,0,1,2,1,0,0,0,0,0,11
2 Araï¿½atuba,XI ARAï¿½ATUBA,35023 CONSï¿½RCIOS DO DRS II,3501103,0,0,0,0,1,2,0,1,0,6,1,1,0,1,1,2,0,0,16
16 Sorocaba,XXXI SOROCABA,35163 SOROCABA,3501152,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35157 VOTUPORANGA,3501202,1,3,3,5,9,8,9,3,0,2,3,0,0,0,0,1,3,1,51
